-- Time: 2026/05/09 22:21:25
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1778354485253
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffff97791dff) NOT BETWEEN (0.28097708539060007) AND (0xffffffffb101bbb5))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=368584498'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2141623043'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 1869249794 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR((((((((('-593878089')AND(x'59a4')))OR(0xc841b12)))OR(0Xffffffff8ca1b152)))OR(0x4fb74a67)))))OR((NOT (0xffffffffd789333a)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1310714452 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.5740855233272952 COLLATE NOCASE IN ((((x'042b')) NOT BETWEEN ((0.6315658962527346)) AND (('1605513660'))))); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND('374790111')))AND(NULL)))AND(NULL)))OR(-1.7486523E8))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-423230774 sz=63801342 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1997662244 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1351725459 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1868001032 unordered'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-75692187 sz=-1757092408'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1086662229'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1692950733 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1165370896 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffa75672fa) ISNULL))=(TRIM(DISTINCT x'', x'3ed6'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1982120436 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=598677752'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1337412199 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2039538130 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=838148671 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS INTEGER); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('1787585528', NULL, 0.44332763245978035)) NOT BETWEEN ((x'' COLLATE RTRIM, load_extension('<,'), ((0.8390099211639559)&(NULL)))) AND (((((1449927437))<>((0xffffffffd61b5a05))), (0.46502704230644976 IN (0.2625136967837599, NULL, 0.6838861993219307)), ((-1.476043291E9)*('275982867'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1514534831'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((x'ff71')%(0.06266506743145517)), ((0Xffffffffce219b63)>(x'8b35'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1735194749 noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (0.3568992538692948) AND (NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-428457235 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) BETWEEN (CASE WHEN 'N.w' THEN 1373177185 ELSE x'' END) AND ((x'3b43' IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 sz=-159353939'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-945530062 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=643114844 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)AND('1661640627')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')AND(NULL)))AND(0.04899176978136588)))<(((((((((0.28761866165989347)AND(x'')))OR(0xfffffffff5881791)))OR(NULL)))AND(NULL)))); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-382597462 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x646081db)AND(0xffffffffecfbe24c)))OR('-1476149355')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4745621409896994) IS FALSE)) NOT BETWEEN (CAST('596141311' AS INTEGER)) AND ((((('i7')AND(x'7883')))AND(-1969611129)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('	S')))OR(((((x'4af3')AND(0.6070555575351085)))AND(1.849055706E9)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-319036852 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '596141311 sz=79817353 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1895324996 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(JULIANDAY(NULL, 3.74790111E8, NULL), ((x'470d') NOT BETWEEN (0.12472346237211474) AND ('0.9874397587884025'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '90271549 sz=-1606469979 unordered'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1546346003 sz=-1494660266'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0.839099621331888  WHEN '' THEN -1269898814 WHEN '' THEN NULL WHEN 0.09988083681558824 THEN 'oqm*j' END THEN ((((((((0.2836702251975388)AND(NULL)))AND('SC#DK')))AND('Fc*⤕/fA')))OR(NULL)) WHEN (('kUw|)Lw') IS TRUE) THEN ((0.3128448591874454) NOTNULL) WHEN CASE WHEN NULL THEN '\nf' END THEN CASE WHEN NULL THEN NULL ELSE NULL END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0X35599fac)AND(x'')))OR(0.2799551873841607)))AND(((x'')<(-1571199126)))))AND(CASE 'L'  WHEN NULL THEN 1439898647 WHEN 118846608 THEN x'9132' WHEN x'' THEN 1472660767 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('-1228014403')))+((0.6678531878627668 IN (x'', '⁅')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1883979089)) NOT BETWEEN (((((((((('1987269517')OR('0.5633196228158814')))OR(NULL)))AND(NULL)))OR(NULL)))) AND (((((x''))<=((NULL)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x1fe056a5; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'4739' AS NUMERIC) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN 0.8144568916287195 THEN '10542621' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1447160352 sz=1522406804 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1963772585 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((RTRIM('2♕')) BETWEEN ((- (0.8951945172622389))) AND (((((x'')OR('-2005656791')))AND('1972354094')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(CHAR(884718552, NULL, NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '1310714452', '-1675001029', x'', 'K\n')) NOT BETWEEN (((+ ('-1590177132')), ('' IN ()), json_insert(NULL, NULL, 0.88943396954206), (~ (0.16865605114100957)), (+ (x'')))) AND (((((((((((((('391544612')AND(x'')))OR('0.7655567428618095')))OR(-1.7976931348623157E308)))AND(0.010391723591132163)))OR(x'')))OR(0.806078986461265)), ((0.7312841097755184)<(0.02724477747995091)), (('-414109188')AND(0xffffffffeba07627)), ((((NULL)OR('-103310649')))AND(NULL)), (x'' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS BLOB); -- 5ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-787839077 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('4瀠l]o}3≤' AS BLOB))AND((+ (x'')))))AND(((0.20629334167784608) IS FALSE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=774265882 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('e?꠫'))<=((0.1386267928618422))))AND((((x'')) NOT BETWEEN (('0.30452810055621515')) AND ((0X34eae38a))))))AND(ABS(DISTINCT x'88b32fdd'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1184411079 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4359617880565627)AND(1.849055706E9)), (((0.9464532627561473, -600862341, x'82b9'))>((0.730318058577206, 0.602708798113605, -1.49837425E9))), 1e500 COLLATE BINARY))<=((CASE x'cf16'  WHEN 835170942 THEN x'' END, ('-958678780' IN ('_>?B|x]')), (~ ('[^'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-9223372036854775808 sz=587749108'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1159578295 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=742471180 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('~')))AND(0.9911497923295106)))&(((498735782)IS(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '555121826 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)LIKE(x'')) AS TEXT); -- 1ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)) BETWEEN ((NULL)) AND ((x''))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (((x'')) BETWEEN ((NULL)) AND ((NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'')||('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1024159178 sz=1281604260'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1604085892 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 sz=216079783 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY('') COLLATE BINARY COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-355708858 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE '1439898647'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1416506143 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'')))IS(((NULL)/(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1653707396 noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1337412199'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1361047013', 0.39703629560911313, '-1254577125')) BETWEEN (((+ (NULL)), 0X1e744f6f, (+ (NULL)))) AND ((CASE WHEN '1277809370' THEN x'' ELSE '-1253028475' END, UNLIKELY('kVh8|sc'), 0x4481dcdb COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1606554539 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1325755499 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.5295121442362679 IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2005656791'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))-(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1160244164 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.57830301863949) NOT BETWEEN ('2039538130') AND ('-1494660266')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1160244164 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1469058390 -1300754960'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(CAST(0.42508385434772145 AS TEXT)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1390802547')>(0.8612504710944968))))==((CASE WHEN 0.27771286967221986 THEN x'4522' ELSE NULL END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (STRFTIME(x'', -1.476043291E9, 0.1420847913414428, x'1b39', x'b7a9') IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (0.7578985395397176 IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '596141311 -439462026 unordered'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB)) NOT BETWEEN (((('e'))<=((0.04588922998536271)))) AND ((('') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'', 'NL䉢H8J', NULL))<>((-328075508, 'w~b\rൖT', x'')))  WHEN (+ (NULL)) THEN ((x'')IS NOT(x'')) ELSE (((NULL, NULL, '0')) BETWEEN (('', NULL, 'c2')) AND (('MU~', x'', NULL))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -1831528253 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-107297447 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=347783748'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN ('∮j!', x'f933')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(DISTINCT NULL)) BETWEEN (LIKELY('-1731503393')) AND (((x'')<<(0.5682585944242728)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.086662229E9; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((887808906 IN ()))OR(CAST(0.8791679237593251 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1378836228 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
UPDATE vt0 SET (c0)=('-1675001029') WHERE ((CASE WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c0 END)<>((+ (vt0.c0)))); -- 1ms;
UPDATE OR ABORT vt0 SET c2='-979687802', c0=NULL, c1=x'a7c17b34' WHERE ((((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c1)))-((~ (vt0.c2)))); -- 0ms;
REINDEX BINARY; -- 6ms;
UPDATE vt0 SET c1='13558756'; -- 0ms;
UPDATE OR IGNORE vt0 SET c1='352707864'; -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
UPDATE OR FAIL vt0 SET c0=NULL WHERE (((+ (vt0.c1)))OR(CAST(vt0.c1 AS REAL))); -- 0ms;
PRAGMA main.legacy_file_format = false; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 182167111); -- 13ms;
PRAGMA application_id = 5361654245985160941; -- 6ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c0='-59414604'; -- 0ms;
PRAGMA optimize; -- 6ms;
UPDATE vt0 SET c0='঍w'; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR ABORT vt0 SET c0='-174865230', c2=''; -- 2ms;
UPDATE vt0 SET c0=0.3546024513128855; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL) WHERE CASE ((vt0.c0)/(vt0.c2))  WHEN 0.9663590988491811 THEN vt0.c1 ELSE ((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)) END; -- 0ms;
UPDATE OR IGNORE vt0 SET c2=x'' WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1))) NOT BETWEEN (((vt0.c1)>(x''))) AND (((vt0.c0) IS FALSE))); -- 0ms;
UPDATE vt0 SET (c1)=('-414109188'); -- 0ms;
UPDATE OR ABORT vt0 SET c0=x'', c1=NULL WHERE (((((((vt0.c2)) BETWEEN ((vt0.c1)) AND ((vt0.c0))))AND(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c0)))))AND((vt0.c0 IN ()))); -- 1ms;
UPDATE vt0 SET (c2, c0, c2)=(0.33644160450225113, 0.9340538751388673, x'b312'); -- 0ms;
UPDATE OR REPLACE vt0 SET c2=NULL, c1=0.9153730408195573, c1='+Z/&p錼*Uw' WHERE ((((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c2))) BETWEEN ((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((vt0.c2)))) AND (((vt0.c2)<=(0.8719579362622113)))); -- 0ms;
UPDATE vt0 SET (c0, c2)=(x'', NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 8ms;
UPDATE vt0 SET (c1)=(NULL); -- 1ms;
VACUUM temp; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE OR IGNORE vt0 SET (c2, c2)=('6', x''); -- 0ms;
UPDATE OR FAIL vt0 SET (c2, c0)=(NULL, 0.4255189427653613); -- 1ms;
INSERT OR REPLACE INTO vt0(c2) VALUES (NULL); -- 5ms;
UPDATE OR IGNORE vt0 SET (c0)=(x'd1db') WHERE json_object((vt0.c1 IN ()), UNLIKELY(DISTINCT vt0.c1)); -- 0ms;
UPDATE OR IGNORE vt0 SET c1=933217986; -- 7ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR REPLACE vt0 SET c0=NULL WHERE vt0.c1 COLLATE RTRIM; -- 2ms;
INSERT OR IGNORE INTO vt0(c1) VALUES ('93454059'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
CREATE TEMP VIEW v0(c0, c1, c2) AS SELECT ((DATETIME(vt0.c1, vt0.c2, vt0.c1)) NOTNULL), ((((((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0)))OR(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c2 END)))AND((('216079783') IS TRUE))), ((vt0.c1)||(vt0.c0)) COLLATE NOCASE FROM vt0; -- 0ms;
