-- Time: 2026/05/09 22:21:25
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1778354485242
PRAGMA cache_size = 50000; -- 3ms;
SELECT * FROM rt0 WHERE (((((rt0.c1)>>(0xffffffff9078a0b3))) BETWEEN (((rt0.c4)*(rt0.c2))) AND (((rt0.c3)*(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)>>(0Xffffffff9078a0b3))) BETWEEN (((rt0.c4)*(rt0.c2))) AND (((rt0.c3)*(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0 WHERE (CASE WHEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) THEN v0.c0 COLLATE RTRIM WHEN CAST(0x1241ab3b AS REAL) THEN ABS(DISTINCT v0.c0) WHEN CAST(v0.c0 AS TEXT) THEN ((v0.c0)>=(v0.c0)) ELSE (v0.c0 IN (v0.c0)) END) ORDER BY ((((v0.c0)+(v0.c0))) NOT BETWEEN (((v0.c0)>>(v0.c0))) AND (CAST('Gꦁ' AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) THEN v0.c0 COLLATE RTRIM WHEN CAST(0X1241ab3b AS REAL) THEN ABS(DISTINCT v0.c0) WHEN CAST(v0.c0 AS TEXT) THEN ((v0.c0)>=(v0.c0)) ELSE (v0.c0 IN (v0.c0)) END) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)+(v0.c0))) NOT BETWEEN (((v0.c0)>>(v0.c0))) AND (CAST('Gꦁ' AS INTEGER)))  NULLS LAST);
SELECT * FROM v0 WHERE (((CASE v0.c0  WHEN v0.c0 THEN '332405613' WHEN v0.c0 THEN v0.c0 WHEN NULL THEN v0.c0 END) ISNULL)) ORDER BY 0.48951109185658315;
SELECT SUM(count) FROM (SELECT ALL ((((CASE v0.c0  WHEN v0.c0 THEN '332405613' WHEN v0.c0 THEN v0.c0 WHEN NULL THEN v0.c0 END) ISNULL)) IS TRUE)  as count FROM v0 ORDER BY 0.48951109185658315);
SELECT ALL COUNT(*) FROM v0 WHERE ((((0.5266968148209449))<(((+ (v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((0.5266968148209449))<(((+ (v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c0) IS TRUE) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((NULL) IS FALSE)) ORDER BY CASE WHEN ((((rt0.c4)OR(rt0.c2)))OR(rt0.c3)) THEN rt0.c4 WHEN ((rt0.c3) NOT NULL) THEN (((rt0.c4, rt0.c0, rt0.c3)) BETWEEN ((rt0.c1, rt0.c2, rt0.c3)) AND ((rt0.c4, rt0.c2, rt0.c2))) WHEN (rt0.c4 IN ()) THEN CAST(rt0.c1 AS REAL) ELSE ((rt0.c4)IS(rt0.c1)) END, ((CAST(rt0.c1 AS TEXT))!=(x'')) ASC;
SELECT SUM(count) FROM (SELECT ((((NULL) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((((rt0.c4)OR(rt0.c2)))OR(rt0.c3)) THEN rt0.c4 WHEN ((rt0.c3) NOT NULL) THEN (((rt0.c4, rt0.c0, rt0.c3)) BETWEEN ((rt0.c1, rt0.c2, rt0.c3)) AND ((rt0.c4, rt0.c2, rt0.c2))) WHEN (rt0.c4 IN ()) THEN CAST(rt0.c1 AS REAL) ELSE ((rt0.c4)IS(rt0.c1)) END, ((CAST(rt0.c1 AS TEXT))<>(x'')) ASC);
SELECT ALL * FROM v0 WHERE (((CAST(v0.c0 AS INTEGER))<=(LTRIM(v0.c0))));
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS INTEGER))<=(LTRIM(v0.c0)))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM rt0 WHERE ((- (((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c3))))) ORDER BY rt0.c3 COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c3 COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 NOT INDEXED WHERE ((- (((rt0.c1)+(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c1)+(rt0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0 WHERE ((((LIKELY(rt0.c1)))==((COALESCE(DISTINCT rt0.c0, rt0.c4))))) ORDER BY (((- (rt0.c1)))GLOB(rt0.c3 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT (((((LIKELY(rt0.c1)))=((COALESCE(DISTINCT rt0.c0, rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY (((- (rt0.c1)))GLOB(rt0.c3 COLLATE RTRIM)) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c0 THEN 1.405873022E9 WHEN rt0.c4 THEN rt0.c0 ELSE rt0.c3 END) NOT BETWEEN (HEX('849225309')) AND (UPPER(DISTINCT rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c0 THEN 1.405873022E9 WHEN rt0.c4 THEN rt0.c0 ELSE rt0.c3 END) NOT BETWEEN (HEX('849225309')) AND (UPPER(DISTINCT rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2 IN ())) NOT BETWEEN ((rt0.c0 IN ())) AND ((+ (rt0.c3))))) ORDER BY ((((x'58f98816') IS TRUE))LIKE(((rt0.c1)|(rt0.c4))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ())) NOT BETWEEN ((rt0.c0 IN ())) AND ((+ (rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY ((((x'58f98816') IS TRUE))LIKE(((rt0.c1)|(rt0.c4))))  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (json_type(((rt0.c0)>=(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((json_type(((rt0.c0)>=(rt0.c1)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) IN ())) ORDER BY (((v0.c0)) NOT BETWEEN ((((((NULL)OR(v0.c0)))OR(v0.c0)))) AND ((0.45866771582881416))), (x'' COLLATE RTRIM IN ())  NULLS LAST, UPPER(DISTINCT ((v0.c0)=(v0.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) IN ())) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) NOT BETWEEN ((((((NULL)OR(v0.c0)))OR(v0.c0)))) AND ((0.45866771582881416))), (x'' COLLATE RTRIM IN ())  NULLS LAST, UPPER(DISTINCT ((v0.c0)=(v0.c0))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (LIKE(json_type(v0.c0), 1423952834 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((LIKE(json_type(v0.c0), 1423952834 COLLATE NOCASE)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (x'') ORDER BY v0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS LAST);
SELECT COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON (((((rt0.c0))>((rt0.c1))))+(IFNULL(DISTINCT v0.c0, v0.c0))) WHERE (CAST(rt0.c3 COLLATE BINARY AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c3 COLLATE BINARY AS REAL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON (((((rt0.c0))>((rt0.c1))))+(IFNULL(DISTINCT v0.c0, v0.c0))));
SELECT ALL * FROM rt0, v0 WHERE ((((v0.c0)) BETWEEN ((((v0.c0) BETWEEN (rt0.c3) AND (rt0.c3)))) AND (('+zs쮹'))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) BETWEEN ((((v0.c0) BETWEEN (rt0.c3) AND (rt0.c3)))) AND (('+zs쮹')))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 WHERE ((~ (CAST(v0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(v0.c0 AS INTEGER)))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 WHERE (CAST(CAST('-1633373116' AS INTEGER) AS INTEGER)) ORDER BY COALESCE(DISTINCT ((rt0.c4)+(rt0.c3)), (rt0.c3 IN ()), ((rt0.c4)!=(rt0.c0)), (rt0.c0 IN ()), ((rt0.c4)||(rt0.c3)), rt0.c4) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST('-1633373116' AS INTEGER) AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY COALESCE(DISTINCT ((rt0.c4)+(rt0.c3)), (rt0.c3 IN ()), ((rt0.c4)!=(rt0.c0)), (rt0.c0 IN ()), ((rt0.c4)||(rt0.c3)), rt0.c4) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3)))/((- (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3)))/((- (rt0.c4))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0 WHERE ((((((v0.c0 IN (v0.c0)))OR(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))OR(CHANGES())));
SELECT SUM(count) FROM (SELECT (((((((v0.c0 IN (v0.c0)))OR(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))OR(CHANGES()))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM rt0 WHERE ((~ (rt0.c1 COLLATE BINARY))) ORDER BY ((((rt0.c2) ISNULL)) NOT BETWEEN ((~ (rt0.c2))) AND ('')) ASC;
SELECT SUM(count) FROM (SELECT (((~ (rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) ISNULL)) NOT BETWEEN ((~ (rt0.c2))) AND ('')) ASC);
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON rt0.c3 WHERE (((INSTR(rt0.c3, rt0.c0))>(CASE WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN NULL WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN x'bbfa' END)));
SELECT SUM(count) FROM (SELECT ALL ((((INSTR(rt0.c3, rt0.c0))>(CASE WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN NULL WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN x'bbfa' END))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON rt0.c3);
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE ((~ ((NULL IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((NULL IN ())))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((MIN(rt0.c3, x'', v0.c0, rt0.c4))AND(((v0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c3)))))AND(CASE rt0.c3  WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c4 END)));
SELECT SUM(count) FROM (SELECT ((((((MIN(rt0.c3, x'', v0.c0, rt0.c4))AND(((v0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c3)))))AND(CASE rt0.c3  WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c4 END))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (CASE CAST(rt0.c2 AS REAL)  WHEN ((v0.c0)||(0.37374773092988156)) THEN (+ (rt0.c4)) END) ORDER BY CAST(((rt0.c2) NOTNULL) AS TEXT) DESC  NULLS LAST, (- ((v0.c0 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(rt0.c2 AS REAL)  WHEN ((v0.c0)||(0.37374773092988156)) THEN (+ (rt0.c4)) END) IS TRUE)  as count FROM v0, rt0 ORDER BY CAST(((rt0.c2) NOTNULL) AS TEXT) DESC  NULLS LAST, (- ((v0.c0 IN ()))) ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT ALL * FROM rt0 LEFT OUTER JOIN v0 ON CAST(rt0.c2 AS INTEGER) COLLATE RTRIM WHERE (CHAR((v0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((CHAR((v0.c0 IN ()))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON CAST(rt0.c2 AS INTEGER) COLLATE RTRIM);
SELECT * FROM v0 WHERE (CAST(((v0.c0)/(v0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0)/(v0.c0)) AS TEXT)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0, rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0 WHERE (v0.c0) ORDER BY (((v0.c0, (((v0.c0, 0.15722161385621702, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))), ((v0.c0)IS NOT(v0.c0))))>(((((v0.c0, v0.c0, 0.5209773055112626)) NOT BETWEEN ((v0.c0, NULL, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))), (+ ('452478115')), ((((v0.c0)OR(NULL)))AND(v0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0, (((v0.c0, 0.15722161385621702, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))), ((v0.c0)IS NOT(v0.c0))))>(((((v0.c0, v0.c0, 0.5209773055112626)) NOT BETWEEN ((v0.c0, NULL, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))), (+ ('452478115')), ((((v0.c0)OR(NULL)))AND(v0.c0))))) DESC);
SELECT ALL * FROM v0, rt0 WHERE (((((((((((rt0.c3)>=(NULL)))AND(x'')))AND(((rt0.c0)||(x'')))))OR(CASE v0.c0  WHEN rt0.c2 THEN x'' END)))OR(LIKELY(DISTINCT rt0.c2))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c3)>=(NULL)))AND(x'')))AND(((rt0.c0)||(x'')))))OR(CASE v0.c0  WHEN rt0.c2 THEN x'' END)))OR(LIKELY(DISTINCT rt0.c2)))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (((NULL) NOT NULL)) ORDER BY ((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 END)=(rt0.c0 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL) NOT NULL)) IS TRUE)  as count FROM v0, rt0 ORDER BY ((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 END)==(rt0.c0 COLLATE RTRIM)) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((~ (((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c1))))) ORDER BY rt0.c3 DESC  NULLS LAST, (('')>(rt0.c4 COLLATE RTRIM))  NULLS FIRST, (((rt0.c3)>=(rt0.c4)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c3 DESC  NULLS LAST, (('')>(rt0.c4 COLLATE RTRIM))  NULLS FIRST, (((rt0.c3)>=(rt0.c4)) IN ()) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0)|(v0.c0)) IN ())) ORDER BY ((((((((CAST(v0.c0 AS NUMERIC))AND((+ (v0.c0)))))OR(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)))AND(((((v0.c0)AND('2130249696')))OR('860188778')))))OR(((v0.c0)|(v0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((v0.c0)|(v0.c0)) IN ())) IS TRUE)  as count FROM v0 ORDER BY ((((((((CAST(v0.c0 AS NUMERIC))AND((+ (v0.c0)))))OR(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)))AND(((((v0.c0)AND('2130249696')))OR('860188778')))))OR(((v0.c0)|(v0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((((((((v0.c0))>((v0.c0))))OR(0.10867639364283999)))OR(((v0.c0)>(v0.c0)))))OR(CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)))AND(((((v0.c0)AND(v0.c0)))OR(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((v0.c0))>((v0.c0))))OR(0.10867639364283999)))OR(((v0.c0)>(v0.c0)))))OR(CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)))AND(((((v0.c0)AND(v0.c0)))OR(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((+ (((v0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((+ (((v0.c0) IS FALSE)))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c3 END)<>(PRINTF(0.38044478900369194))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c3 END)<>(PRINTF(0.38044478900369194)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0, v0 WHERE (((- (v0.c0)) IN ())) ORDER BY (((((v0.c0)>=(rt0.c4))))>=((((v0.c0)/(rt0.c3)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((- (v0.c0)) IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY (((((v0.c0)>=(rt0.c4))))>=((((v0.c0)/(rt0.c3)))))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE ((((((((((((((((rt0.c1)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3))))OR((rt0.c4 IN ()))))AND(rt0.c3 COLLATE BINARY)))OR((rt0.c4 IN (rt0.c0, rt0.c1)))))AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR((rt0.c2 IN ()))))AND((v0.c0 IN (rt0.c0))))) ORDER BY ((((~ (rt0.c0))))<((NULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((rt0.c1)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3))))OR((rt0.c4 IN ()))))AND(rt0.c3 COLLATE BINARY)))OR((rt0.c4 IN (rt0.c0, rt0.c1)))))AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR((rt0.c2 IN ()))))AND((v0.c0 IN (rt0.c0))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((~ (rt0.c0))))<((NULL))) DESC);
SELECT * FROM rt0 WHERE (x'7664') ORDER BY (LOWER(DISTINCT rt0.c2) IN (rt0.c4));
SELECT SUM(count) FROM (SELECT ALL ((x'7664') IS TRUE)  as count FROM rt0 ORDER BY (LOWER(DISTINCT rt0.c2) IN (rt0.c4)));
SELECT ALL * FROM v0 WHERE (((UPPER(v0.c0)) BETWEEN (0.7755220765914548) AND (((v0.c0) IS TRUE)))) ORDER BY v0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((UPPER(v0.c0)) BETWEEN (0.7755220765914548) AND (((v0.c0) IS TRUE)))) IS TRUE)  as count FROM v0 ORDER BY v0.c0 ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2) ISNULL)) BETWEEN ((((rt0.c2)) NOT BETWEEN ((NULL)) AND ((rt0.c2)))) AND (((rt0.c0) IS TRUE)))) ORDER BY ((((rt0.c4)&(rt0.c3))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) ISNULL)) BETWEEN ((((rt0.c2)) NOT BETWEEN ((NULL)) AND ((rt0.c2)))) AND (((rt0.c0) IS TRUE)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c4)&(rt0.c3))) NOTNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((rt0.c2)) NOT BETWEEN (('1086829077')) AND (((((rt0.c0, rt0.c4, rt0.c0, v0.c0, rt0.c3))<>((rt0.c3, '-2128140329', 0.728517995220208, v0.c0, rt0.c1))))))) ORDER BY ((((rt0.c0) IS TRUE))GLOB((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN (('1086829077')) AND (((((rt0.c0, rt0.c4, rt0.c0, v0.c0, rt0.c3))!=((rt0.c3, '-2128140329', 0.728517995220208, v0.c0, rt0.c1))))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c0) IS TRUE))GLOB((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))))) ASC);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1))) NOT NULL) WHERE ((+ (((rt0.c0)>(rt0.c4))))) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c0)>(rt0.c4))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1))) NOT NULL) ORDER BY x'');
SELECT ALL COUNT(*) FROM v0 WHERE (NULL) ORDER BY ((((v0.c0)<<(v0.c0)))IS NOT((v0.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)<<(v0.c0)))IS NOT((v0.c0 IN ()))) DESC);
SELECT ALL * FROM v0 WHERE ((+ (((0.583971152858081)&(v0.c0))))) ORDER BY ((((v0.c0)<>(v0.c0))) BETWEEN (((v0.c0)IS NOT(v0.c0))) AND (((v0.c0)/(v0.c0)))) DESC  NULLS FIRST, ((((v0.c0)IS NOT(v0.c0))) NOT BETWEEN (CAST(v0.c0 AS BLOB)) AND (0.11158073828138648))  NULLS FIRST, (((v0.c0)) BETWEEN (((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((x'', v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))))) AND ((x'0e62')));
SELECT SUM(count) FROM (SELECT ALL (((+ (((0.583971152858081)&(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)!=(v0.c0))) BETWEEN (((v0.c0)IS NOT(v0.c0))) AND (((v0.c0)/(v0.c0)))) DESC  NULLS FIRST, ((((v0.c0)IS NOT(v0.c0))) NOT BETWEEN (CAST(v0.c0 AS BLOB)) AND (0.11158073828138648))  NULLS FIRST, (((v0.c0)) BETWEEN (((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((x'', v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))))) AND ((x'0e62'))));
SELECT ALL * FROM rt0 WHERE (((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c4 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c4 END) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((('1') BETWEEN ('') AND (rt0.c3))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((('1') BETWEEN ('') AND (rt0.c3))) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((('1629793998') NOT BETWEEN (LTRIM(rt0.c1)) AND (((v0.c0)IS NOT(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((('1629793998') NOT BETWEEN (LTRIM(rt0.c1)) AND (((v0.c0)IS NOT(rt0.c1))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((''))>((CAST(rt0.c2 AS REAL)))));
SELECT SUM(count) FROM (SELECT ALL (((((''))>((CAST(rt0.c2 AS REAL))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0 IN ()))+(json_patch(rt0.c2, rt0.c4))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ()))+(json_patch(rt0.c2, rt0.c4)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0, rt0 WHERE (((((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c3))) BETWEEN ((~ (rt0.c4))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c4))))) ORDER BY GLOB((rt0.c4 IN ()), CASE WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c2 END) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c3))) BETWEEN ((~ (rt0.c4))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c4))))) IS TRUE)  as count FROM v0, rt0 ORDER BY GLOB((rt0.c4 IN ()), CASE WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c2 END) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (((((((((0.6100208230402592)OR(rt0.c3)))OR(rt0.c1)))AND((rt0.c1 IN ()))))OR(((rt0.c0)LIKE(rt0.c1))))) ORDER BY ((CASE rt0.c3  WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c1 END)AND((rt0.c0 IN ())));
